percentage-of-(PT)-overall	percentage-of-(TH)-overall	percentage-of-(QM)-overall	percentage-of-(MIC)-wine	number-of-(P1)-grocery	percentage-of-(ESBR)-wine	east.asian.time.in.us	percentage-of-(SBE)-grocery	percentage-of-(MINEG)-grocery	percentage-of-(INN)-grocery	percentage-of-(IR)-grocery	number-of-(IDN)-overall	profit.joint	percentage-of-(RT)-overall	percentage-of-(MIN)-overall	number-of-(QM)-overall	number-of-(MIN)-overall	percentage-of-(QS)-wine	number-of-(SF)-overall	percentage-of-(IS)-wine	percentage-of-(QM)-grocery	number-of-(IB)-grocery	number-of-(RT)-grocery	percentage-of-(PX)-overall	number-of-(PP)-grocery	number-of-(IDP)-wine	number-of-(GD)-grocery	percentage-of-(OM)-overall	percentage-of-(OT)-wine	percentage-of-(RT)-wine	percentage-of-(QS)-overall	percentage-of-(RP)-overall	percentage-of-(RN)-grocery	number-of-(IDP)-grocery	percentage-of-(IDP)-overall	number-of-(MINEG)-wine	number-of-(PX)-grocery	percentage-of-(IS)-grocery	percentage-of-(IB)-grocery	percentage-of-(QM)-wine	cultural_intelligence	number-of-though-unit	number-of-(CS)-grocery	number-of-(GD)-overall	percentage-of-(MIN)-wine	percentage-of-(INP)-overall	number-of-(OS)-grocery	number-of-(INP)-wine	number-of-(RN)-wine	percentage-of-(RT)-grocery	percentage-of-(MIN)-grocery	percentage-of-(INP)-grocery	number-of-(IR)-wine	number-of-(QR)-overall	number-of-(IS)-grocery	number-of-(IDN)-wine	number-of-(QP)-overall	extroversion	number-of-(OM)-grocery	percentage-of-(IS)-overall	number-of-(QP)-wine	number-of-(IB)-wine	percentage-of-(RN)-overall	number-of-(IR)-grocery	percentage-of-(QR)-overall	number-of-(IB)-overall	number-of-(QS)-overall	percentage-of-(PC)-wine	number-of-(TH)-grocery	number-of-(MINEG)-overall	percentage-of-(PM)-wine	number-of-(PW)-grocery	number-of-(PM)-grocery	percentage-of-(GD)-overall	percentage-of-(PO)-overall	number-of-(SBE)-overall	number-of-(PX)-wine	percentage-of-(PW)-grocery	number-of-(SF)-grocery	percentage-of-(RP)-grocery	number-of-(QR)-wine	number-of-(ESBR)-wine	percentage-of-(MU)-overall	percentage-of-(OM)-wine	number-of-(PM)-overall	number-of-(OS)-overall	percentage-of-(TH)-wine	number-of-(MIC)-wine	percentage-of-(QP)-grocery	IQ	percentage-of-(PM)-overall	number-of-(IR)-overall	number-of-(PO)-wine	percentage-of-(QB)-grocery	number-of-(IDP)-overall	number-of-(IS)-wine	percentage-of-(PX)-wine	percentage-of-(PP)-overall	number-of-(RN)-grocery	number-of-(PC)-overall	percentage-of-(TH)-grocery	percentage-of-(PT)-wine	percentage-of-(IP)-overall	number-of-(MINEG)-grocery	number-of-(IDN)-grocery	number-of-(OT)-grocery	percentage-of-(PC)-overall	percentage-of-(QR)-grocery	number-of-(RN)-overall	percentage-of-(CS)-grocery	percentage-of-(CS)-wine	percentage-of-(MU)-grocery	percentage-of-(QB)-wine	percentage-of-(SF)-overall	number-of-(PO)-overall	number-of-(PM)-wine	number-of-(ESBR)-grocery	number-of-(SBR)-overall	percentage-of-(SF)-wine	number-of-(MU)-wine	number-of-(PW)-wine	percentage-of-(P1)-grocery	number-of-(QP)-grocery	number-of-(P1)-wine	percentage-of-(QS)-grocery	number-of-(OM)-overall	percentage-of-(ESBR)-overall	percentage-of-(PC)-grocery	number-of-(PX)-overall	percentage-of-(P1)-wine	percentage-of-(SBE)-overall	number-of-(OS)-wine	number-of-(PW)-overall	openness	number-of-(IP)-overall	number-of-(OT)-wine	number-of-(PO)-grocery	number-of-(RT)-overall	mean_age	number-of-(IP)-wine	number-of-(INN)-grocery	number-of-(OT)-overall	percentage-of-(OS)-overall	negative_experience	number-of-(QR)-grocery	number-of-(QS)-wine	number-of-(IS)-overall	percentage-of-(SBR)-grocery	number-of-(MIN)-wine	percentage-of-(IP)-wine	number-of-(PC)-wine	number-of-(IP)-grocery	number-of-(INP)-overall	percentage-of-(MU)-wine	number-of-(CS)-wine	number-of-(PT)-overall	number-of-(P1)-overall	number-of-though-unit-grocery	percentage-of-(SBR)-overall	number-of-(GD)-wine	number-of-(CS)-overall	number-of-(MIC)-overall	percentage-of-(IDN)-grocery	number-of-(TH)-overall	percentage-of-(OS)-grocery	percentage-of-(IDP)-grocery	percentage-of-(PM)-grocery	number-of-(INP)-grocery	number-of-(PC)-grocery	percentage-of-(PW)-overall	number-of-(PP)-wine	number-of-(QB)-wine	number-of-(INN)-wine	number-of-(MIN)-grocery	number-of-(ESBR)-overall	percentage-of-(IR)-wine	number-of-(SBR)-grocery	percentage-of-(OM)-grocery	percentage-of-(PO)-wine	percentage-of-(QR)-wine	percentage-of-(P1)-overall	percentage-of-(MIC)-grocery	percentage-of-(PO)-grocery	percentage-of-(PW)-wine	percentage-of-(IDN)-wine	percentage-of-(RP)-wine	percentage-of-(PP)-grocery	number-of-(QM)-wine	percentage-of-(IB)-overall	percentage-of-(PP)-wine	number-of-(PT)-grocery	education	number-of-(RP)-wine	percentage-of-(INN)-overall	percentage-of-(SBR)-wine	number-of-(MU)-grocery	number-of-(TH)-wine	wine-is-East-Asian	number-of-(RT)-wine	percentage-of-(RN)-wine	percentage-of-(MIC)-overall	number-of-(MU)-overall	percentage-of-(SBE)-wine	percentage-of-(QP)-overall	number-of-(OM)-wine	percentage-of-(INN)-wine	percentage-of-(OS)-wine	percentage-of-(IDN)-overall	number-of-(RP)-grocery	percentage-of-(OT)-grocery	percentage-of-(ESBR)-grocery	percentage-of-(IDP)-wine	percentage-of-(IB)-wine	number-of-(SF)-wine	percentage-of-(MINEG)-overall	number-of-(MIC)-grocery	number-of-though-unit-wine	percentage-of-(GD)-grocery	percentage-of-(PT)-grocery	number-of-(PP)-overall	number-of-(SBE)-grocery	percentage-of-(PX)-grocery	percentage-of-(QP)-wine	number-of-(PT)-wine	percentage-of-(MINEG)-wine	number-of-(QB)-grocery	percentage-of-(OT)-overall	ID	number-of-(QM)-grocery	number-of-(SBE)-wine	percentage-of-(GD)-wine	percentage-of-(IR)-overall	emotional.intelligence	percentage-of-(IP)-grocery	percentage-of-(SF)-grocery	percentage-of-(CS)-overall	number-of-(RP)-overall	profit.diff	number-of-(QS)-grocery	percentage-of-(QB)-overall	number-of-(QB)-overall	number-of-(INN)-overall	number-of-(SBR)-wine	percentage-of-(INP)-wine
0.0	0.0	0.0610687022901	0.112676056338	2	0.0	2	0.0	0.0	0.0	0.0166666666667	0	1320	0.0	0.206106870229	8	27	0.0	1	0.0	0.116666666667	0	0	0.030534351145	0	1	0	0.0	0.0	0.0	0.00763358778626	0.0381679389313	0.0166666666667	0	0.00763358778626	1	0	0.0	0.0	0.0140845070423	5.07763157894737	131	0	1	0.295774647887	0.0229007633588	7	2	0	0.0	0.1	0.0166666666667	0	0	0	0	5	3.25	0	0.0	2	0	0.00763358778626	1	0.0	0	1	0.0	0	1	0.0	0	0	0.00763358778626	0.0152671755725	0	4	0.0	1	0.05	0	0	0.0152671755725	0.0	0	14	0.0	8	0.05	-0.921123075345942	0.0	1	1	0.0166666666667	1	0	0.056338028169	0.00763358778626	1	0	0.0	0.0	0.0763358778626	0	0	1	0.0	0.0	1	0.0	0.0	0.0166666666667	0.0	0.00763358778626	2	0	0	18	0.0	1	0	0.0333333333333	3	2	0.0166666666667	0	0.0	0.0	4	0.0281690140845	0.0	7	0	3.45	10	0	1	0	25	3	0	1	0.106870229008	no	0	0	0	0.133333333333	21	0.0422535211268	0	7	3	0.0140845070423	0	0	4	60	0.137404580153	1	0	16	0.0	0	0.116666666667	0.0	0.0	1	0	0.0	1	0	3	6	0	0.0	8	0.0	0.0140845070423	0.0	0.030534351145	0.133333333333	0.0166666666667	0.0	0.0	0.0281690140845	0.0	1	0.0	0.0140845070423	0	Graduate	2	0.0229007633588	0.140845070423	1	0	True	0	0.0	0.12213740458	2	0.0	0.0381679389313	0	0.0422535211268	0.0985915492958	0.0	3	0.0166666666667	0.0	0.0140845070423	0.0	0	0.00763358778626	8	71	0.0	0.0	1	0	0.0	0.0281690140845	0	0.0140845070423	1	0.00763358778626	56	7	0	0.0140845070423	0.00763358778626	3.81818181818182	0.116666666667	0.0166666666667	0.0	5	100	1	0.00763358778626	1	3	10	0.0281690140845
0.0	0.0	0.00990099009901	0.132075471698	1	0.0	49	0.0208333333333	0.0208333333333	0.0	0.0208333333333	0	1320	0.0	0.168316831683	1	17	0.0	0	0.0	0.0208333333333	0	0	0.0	2	0	0	0.0990099009901	0.0	0.0	0.0	0.029702970297	0.0625	0	0.0	0	0	0.0	0.0	0.0	5.63815789473684	101	0	0	0.132075471698	0.00990099009901	3	1	0	0.0	0.208333333333	0.0	1	2	0	0	6	2.6	4	0.0	4	0	0.029702970297	1	0.019801980198	0	0	0.0377358490566	0	1	0.0188679245283	0	0	0.0	0.029702970297	1	0	0.0	0	0.0208333333333	1	0	0.0	0.11320754717	1	4	0.0	7	0.0416666666667	-0.397148157314924	0.00990099009901	2	2	0.0	0	0	0.0	0.029702970297	3	3	0.0	0.0	0.158415841584	1	0	0	0.029702970297	0.0208333333333	3	0.0	0.0188679245283	0.0	0.0	0.0	3	1	0	13	0.0	0	0	0.0208333333333	2	0	0.0	10	0.0	0.0208333333333	0	0.0	0.00990099009901	1	0	3.5	16	0	1	0	26.5	8	0	0	0.039603960396	yes	1	0	0	0.104166666667	7	0.150943396226	2	8	1	0.0	1	0	1	48	0.128712871287	0	1	9	0.0	0	0.0625	0.0	0.0	0	1	0.0	1	0	0	10	0	0.0188679245283	5	0.0833333333333	0.0377358490566	0.0188679245283	0.00990099009901	0.0416666666667	0.0208333333333	0.0	0.0	0.0377358490566	0.0416666666667	0	0.0	0.0188679245283	0	Graduate	2	0.0	0.150943396226	0	0	False	0	0.0	0.0891089108911	0	0.0	0.0594059405941	6	0.0	0.0188679245283	0.0	1	0.0	0.0	0.0	0.0	0	0.00990099009901	2	53	0.0	0.0	3	1	0.0	0.0754716981132	0	0.0	0	0.0	57	1	0	0.0	0.019801980198	3.87878787878788	0.166666666667	0.0	0.00990099009901	3	100	0	0.0	0	0	8	0.0188679245283
0.0	0.0	0.0142857142857	0.19	0	0.0	48	0.0	0.0	0.00909090909091	0.0272727272727	0	1480	0.0	0.242857142857	3	51	0.06	0	0.0	0.0	0	0	0.0	1	0	0	0.0333333333333	0.01	0.0	0.0428571428571	0.0142857142857	0.0	0	0.0	0	0	0.0	0.0	0.03	4.825	210	1	0	0.23	0.0190476190476	1	1	0	0.0	0.254545454545	0.0272727272727	3	3	0	0	7	2.75	3	0.0	4	1	0.0	3	0.0142857142857	1	9	0.03	0	0	0.01	0	0	0.0	0.0380952380952	0	0	0.0	0	0.00909090909091	2	0	0.0047619047619	0.04	1	3	0.0	19	0.0272727272727	0.565762803832931	0.0047619047619	6	4	0.0	0	0	0.0	0.0047619047619	0	3	0.0	0.0	0.0761904761905	0	0	0	0.0142857142857	0.00909090909091	0	0.00909090909091	0.01	0.00909090909091	0.01	0.0	8	1	0	36	0.0	0	0	0.0	3	1	0.0272727272727	7	0.0	0.0	0	0.01	0.0	2	0	3.4	16	1	4	0	25.5	6	1	1	0.0142857142857	no	1	6	0	0.218181818182	23	0.06	3	10	4	0.0	1	0	1	110	0.171428571429	0	2	41	0.0	0	0.00909090909091	0.0	0.0	3	0	0.0	0	1	0	28	0	0.03	24	0.0272727272727	0.04	0.02	0.0047619047619	0.2	0.0363636363636	0.0	0.0	0.02	0.00909090909091	3	0.0047619047619	0.0	0	Graduate	2	0.0047619047619	0.12	1	0	False	0	0.0	0.195238095238	1	0.0	0.0333333333333	4	0.0	0.02	0.0	1	0.0	0.0	0.0	0.01	0	0.0	22	100	0.0	0.0	1	0	0.0	0.04	0	0.0	0	0.0047619047619	58	0	0	0.0	0.0285714285714	3.18181818181818	0.0909090909091	0.0	0.00952380952381	3	40	3	0.0047619047619	1	1	12	0.01
0.00469483568075	0.0	0.0328638497653	0.0666666666667	2	0.0	26	0.0	0.0243902439024	0.00813008130081	0.0	2	1400	0.0	0.140845070423	7	30	0.0	2	0.0	0.0406504065041	2	0	0.0	0	0	0	0.056338028169	0.0	0.0	0.0093896713615	0.018779342723	0.0243902439024	0	0.0	1	0	0.0	0.0162601626016	0.0222222222222	5.51447368421053	213	0	0	0.144444444444	0.00469483568075	7	0	4	0.0	0.138211382114	0.00813008130081	0	0	0	0	7	4	7	0.0	3	1	0.0328638497653	0	0.0	3	2	0.0	0	4	0.0111111111111	0	1	0.0	0.0140845070423	0	0	0.0	0	0.0243902439024	0	0	0.00469483568075	0.0555555555556	2	14	0.0	6	0.0325203252033	-0.628963746805846	0.0093896713615	0	0	0.0	0	0	0.0	0.0	3	1	0.0	0.0111111111111	0.0704225352113	3	2	11	0.00469483568075	0.0	7	0.0	0.0777777777778	0.0	0.0	0.0093896713615	3	1	0	58	0.0222222222222	1	0	0.0162601626016	4	1	0.0162601626016	12	0.0	0.00813008130081	0	0.0111111111111	0.0	7	0	4.15	15	0	3	0	28	8	1	11	0.0657276995305	yes	0	0	0	0.260162601626	13	0.0888888888889	0	7	1	0.0111111111111	7	1	3	123	0.272300469484	0	7	15	0.0162601626016	0	0.0569105691057	0.0	0.00813008130081	1	1	0.0	0	0	0	17	0	0.0	32	0.0569105691057	0.0	0.0	0.0140845070423	0.0731707317073	0.0243902439024	0.0	0.0	0.0111111111111	0.0	2	0.0140845070423	0.0	0	Graduate	1	0.00469483568075	0.288888888889	0	0	True	0	0.0444444444444	0.0704225352113	1	0.0	0.0328638497653	5	0.0	0.0777777777778	0.0093896713615	3	0.0894308943089	0.0	0.0	0.0111111111111	2	0.018779342723	9	90	0.0	0.0	0	0	0.0	0.0333333333333	1	0.0111111111111	0	0.0516431924883	59	5	0	0.0	0.0	4.24242424242424	0.0569105691057	0.0	0.0328638497653	4	320	2	0.0	0	1	26	0.0
0.00934579439252	0.0	0.0934579439252	0.0535714285714	1	0.0	58	0.0196078431373	0.0	0.0196078431373	0.0	1	1320	0.0	0.233644859813	20	50	0.0357142857143	3	0.0267857142857	0.156862745098	0	0	0.00467289719626	2	0	0	0.0747663551402	0.0357142857143	0.0	0.018691588785	0.0233644859813	0.0392156862745	0	0.0	0	0	0.0	0.0	0.0357142857143	4.775	214	0	0	0.214285714286	0.0	2	0	1	0.0	0.254901960784	0.0	1	0	0	1	19	2.25	7	0.0140186915888	10	1	0.0233644859813	0	0.0	1	4	0.0	0	0	0.0	0	1	0.0	0.00934579439252	3	1	0.0	1	0.0392156862745	0	0	0.0	0.0803571428571	1	5	0.0	6	0.0882352941176	1.2906843915236	0.00467289719626	1	2	0.00980392156863	0	3	0.00892857142857	0.0280373831776	4	0	0.0	0.0	0.102803738318	0	0	3	0.0	0.0	5	0.0	0.0	0.0	0.0	0.0140186915888	2	0	0	21	0.0178571428571	0	0	0.00980392156863	9	0	0.0	16	0.0	0.0	1	0.0	0.0140186915888	3	0	3.95	22	4	0	0	33.5	13	2	7	0.0233644859813	yes	0	4	3	0.0490196078431	24	0.116071428571	0	9	0	0.0	0	2	1	102	0.0981308411215	0	0	11	0.0	0	0.0196078431373	0.0	0.00980392156863	0	0	0.0	4	0	1	26	0	0.00892857142857	5	0.0686274509804	0.0178571428571	0.0	0.00467289719626	0.0490196078431	0.0	0.0	0.00892857142857	0.00892857142857	0.0196078431373	4	0.00467289719626	0.0357142857143	2	Graduate	1	0.0140186915888	0.142857142857	0	0	False	0	0.00892857142857	0.0514018691589	0	0.00892857142857	0.088785046729	9	0.00892857142857	0.0267857142857	0.00467289719626	4	0.0294117647059	0.0	0.0	0.00892857142857	2	0.0	5	112	0.0	0.0196078431373	6	2	0.0	0.0892857142857	0	0.0	1	0.0327102803738	60	16	1	0.0	0.00467289719626	3.1969696969697	0.0882352941176	0.00980392156863	0.0	5	20	0	0.00467289719626	1	3	16	0.0
0.0	0.0	0.05	0.209677419355	3	0.0	14	0.0	0.0	0.0128205128205	0.0	3	1160	0.0	0.0642857142857	7	9	0.0483870967742	1	0.0	0.0384615384615	0	0	0.0	0	0	0	0.0	0.0	0.0	0.0214285714286	0.0428571428571	0.0128205128205	0	0.0	0	0	0.0	0.0	0.0645161290323	5.525	140	0	0	0.0322580645161	0.0285714285714	7	1	0	0.0	0.0897435897436	0.0384615384615	1	0	0	2	13	3.15	0	0.0	5	0	0.00714285714286	0	0.0	0	3	0.0	0	0	0.0	0	0	0.0	0.0214285714286	0	0	0.0	0	0.025641025641	0	0	0.0	0.0	0	8	0.0	13	0.102564102564	0.315425862443244	0.0	1	1	0.0	0	0	0.0	0.0	1	0	0.0	0.0	0.135714285714	0	1	0	0.0	0.0	1	0.0	0.0	0.0	0.0	0.00714285714286	3	0	0	34	0.0161290322581	0	0	0.0384615384615	8	0	0.0	0	0.0	0.0	0	0.0	0.0	1	0	4.4	19	0	2	0	26.5	8	1	0	0.0571428571429	yes	0	3	0	0.230769230769	2	0.129032258065	0	11	4	0.0	0	0	3	78	0.242857142857	0	0	24	0.0128205128205	0	0.0897435897436	0.0	0.0	3	0	0.0	0	0	0	7	0	0.0161290322581	18	0.0	0.0161290322581	0.0	0.0214285714286	0.141025641026	0.025641025641	0.0	0.0322580645161	0.0645161290323	0.0	4	0.0	0.0	0	Graduate	4	0.00714285714286	0.258064516129	0	0	False	0	0.0	0.171428571429	0	0.0	0.0928571428571	0	0.0	0.0161290322581	0.0214285714286	2	0.0	0.0	0.0	0.0	1	0.0	11	62	0.0	0.0	0	0	0.0	0.0806451612903	0	0.0	0	0.0	62	3	0	0.0	0.00714285714286	4.04545454545455	0.141025641026	0.0	0.0	6	240	0	0.0	0	1	16	0.0161290322581
0.0	0.0	0.0424528301887	0.0576923076923	0	0.0	48	0.00925925925926	0.0185185185185	0.0	0.0277777777778	0	1400	0.00471698113208	0.11320754717	9	24	0.0192307692308	0	0.0	0.0555555555556	0	0	0.00943396226415	7	0	0	0.0424528301887	0.0288461538462	0.00961538461538	0.00943396226415	0.0330188679245	0.00925925925926	1	0.00471698113208	0	1	0.0	0.0	0.0288461538462	5.325	212	0	0	0.0865384615385	0.00943396226415	5	1	1	0.0	0.138888888889	0.00925925925926	2	1	0	0	9	3.45	5	0.0	6	2	0.00943396226415	3	0.00471698113208	2	2	0.0192307692308	0	2	0.0	0	0	0.0	0.0377358490566	1	1	0.0	0	0.0277777777778	1	0	0.0	0.0384615384615	0	7	0.0	6	0.0277777777778	0.456028793053721	0.0	5	4	0.00925925925926	1	0	0.00961538461538	0.0330188679245	1	3	0.0	0.0	0.0566037735849	2	0	3	0.0141509433962	0.0	2	0.0	0.0	0.0	0.0	0.0	8	0	0	73	0.0	0	0	0.0	3	2	0.0	9	0.0	0.00925925925926	2	0.0192307692308	0.00471698113208	2	0	3.55	12	3	4	1	21	9	0	6	0.0330188679245	no	0	2	0	0.314814814815	9	0.0865384615385	2	3	2	0.0	0	0	2	108	0.344339622642	0	0	14	0.0	0	0.0462962962963	0.00925925925926	0.0	1	1	0.0	0	0	0	15	0	0.0192307692308	34	0.0462962962963	0.0384615384615	0.00961538461538	0.00943396226415	0.0740740740741	0.037037037037	0.0	0.0	0.0384615384615	0.0648148148148	3	0.00943396226415	0.0	0	Undergraduate	4	0.0	0.375	0	0	False	1	0.00961538461538	0.0660377358491	0	0.0	0.0424528301887	4	0.0	0.0192307692308	0.0	3	0.0277777777778	0.0	0.0	0.0192307692308	0	0.00943396226415	8	104	0.0	0.0	7	1	0.00925925925926	0.0576923076923	0	0.0	1	0.0283018867925	63	6	0	0.0	0.0235849056604	3.64204545454546	0.0277777777778	0.0	0.0	7	240	0	0.00471698113208	1	0	39	0.00961538461538
0.0	0.0	0.0353982300885	0.186440677966	6	0.0	?	0.0	0.0	0.0	0.037037037037	0	1320	0.0	0.16814159292	4	19	0.0	0	0.0	0.0	0	0	0.00884955752212	0	0	0	0.0265486725664	0.0	0.0	0.0	0.0265486725664	0.037037037037	0	0.0	0	0	0.0	0.0	0.0677966101695	5.325	113	0	0	0.169491525424	0.0265486725664	2	2	1	0.0	0.166666666667	0.0185185185185	0	0	0	0	6	2.95	2	0.0	1	0	0.0265486725664	2	0.0	0	0	0.0	0	0	0.0	0	0	0.0	0.0530973451327	0	1	0.0	0	0.0185185185185	0	0	0.0	0.0169491525424	0	3	0.0	11	0.0925925925926	-0.550098655857909	0.0	2	2	0.0	0	0	0.0169491525424	0.00884955752212	2	1	0.0	0.0	0.115044247788	0	0	0	0.00884955752212	0.0	3	0.0	0.0	0.0	0.0	0.0	6	0	0	23	0.0	0	0	0.111111111111	5	1	0.0	3	0.0	0.0185185185185	1	0.0169491525424	0.0	1	0	3.5	13	0	4	0	24	10	0	0	0.0265486725664	no	0	0	0	0.222222222222	10	0.169491525424	0	3	3	0.0	0	0	7	54	0.203539823009	0	0	15	0.0	0	0.037037037037	0.0	0.0	1	1	0.0	1	0	0	9	0	0.0	12	0.037037037037	0.0338983050847	0.0	0.0619469026549	0.0740740740741	0.0740740740741	0.0	0.0	0.0338983050847	0.0	4	0.0	0.0169491525424	0	Undergraduate	2	0.0	0.186440677966	0	0	False	0	0.0169491525424	0.132743362832	0	0.0	0.0530973451327	1	0.0	0.0169491525424	0.0	1	0.0	0.0	0.0	0.0	0	0.0	4	59	0.0	0.0	1	0	0.0	0.0169491525424	0	0.0	0	0.0	64	0	0	0.0	0.0176991150442	3.89393939393939	0.0555555555556	0.0	0.0	3	460	0	0.0	0	0	11	0.0338983050847
0.0	0.0	0.0279329608939	0.159090909091	1	0.0	26	0.0	0.0	0.032967032967	0.032967032967	1	1320	0.0	0.111731843575	5	20	0.0454545454545	2	0.0	0.021978021978	0	0	0.0	0	0	0	0.00558659217877	0.0	0.0	0.0446927374302	0.0167597765363	0.010989010989	0	0.0	0	0	0.0	0.0	0.0340909090909	4.55	179	1	0	0.102272727273	0.00558659217877	7	0	1	0.0	0.120879120879	0.010989010989	1	1	0	0	8	3.6	0	0.0	2	0	0.0111731843575	3	0.00558659217877	0	8	0.0113636363636	0	0	0.0	0	1	0.0	0.0167597765363	0	0	0.0	1	0.010989010989	1	0	0.0	0.0113636363636	1	11	0.0	14	0.0659340659341	0.358642350207024	0.00558659217877	4	2	0.0	0	0	0.0	0.0	1	2	0.0	0.0	0.0949720670391	0	1	0	0.0111731843575	0.0	2	0.010989010989	0.0227272727273	0.0	0.0	0.0111731843575	3	0	0	55	0.0113636363636	0	0	0.010989010989	6	3	0.043956043956	1	0.0	0.010989010989	0	0.0340909090909	0.0	4	0	4	17	0	1	0	26	11	3	0	0.0614525139665	no	0	4	0	0.318681318681	9	0.125	1	6	1	0.0	2	0	4	91	0.307262569832	0	3	24	0.010989010989	0	0.0769230769231	0.0	0.010989010989	1	1	0.0	0	0	0	11	0	0.0113636363636	29	0.0	0.0227272727273	0.0113636363636	0.0223463687151	0.10989010989	0.010989010989	0.0	0.0	0.0227272727273	0.0	3	0.0	0.0	0	Graduate	2	0.0167597765363	0.295454545455	0	0	True	0	0.0113636363636	0.134078212291	0	0.0	0.0446927374302	1	0.0	0.0454545454545	0.00558659217877	1	0.0	0.0	0.0	0.0	1	0.0	10	88	0.0	0.0	0	0	0.0	0.0227272727273	0	0.0	0	0.0	65	2	0	0.0	0.0223463687151	3.72727272727273	0.0659340659341	0.010989010989	0.0167597765363	3	240	4	0.0	0	3	26	0.0
0.0	0.0	0.0616438356164	0.0491803278689	0	0.0	3	0.0235294117647	0.0	0.0	0.0	2	1160	0.0	0.143835616438	9	21	0.016393442623	3	0.0	0.0823529411765	0	0	0.0	0	0	0	0.0205479452055	0.016393442623	0.0	0.00684931506849	0.027397260274	0.0470588235294	0	0.0	1	0	0.0	0.0	0.0327868852459	4.67105263157895	146	0	0	0.131147540984	0.0	3	0	3	0.0	0.152941176471	0.0	0	0	0	1	7	2.9	1	0.0	2	0	0.0479452054795	0	0.0	0	1	0.016393442623	0	1	0.0	0	2	0.0	0.0205479452055	2	0	0.0	3	0.0235294117647	0	0	0.0	0.0327868852459	2	7	0.0	3	0.0588235294118	-0.305935498434477	0.013698630137	0	2	0.0	0	0	0.0	0.00684931506849	4	4	0.0	0.0	0.164383561644	0	1	2	0.027397260274	0.0	7	0.0	0.0	0.0	0.0	0.0205479452055	3	0	0	32	0.0	0	0	0.0	5	2	0.0	3	0.0	0.0352941176471	0	0.0327868852459	0.013698630137	4	0	3.55	24	1	1	0	20.5	12	0	3	0.0479452054795	no	0	1	0	0.223529411765	8	0.196721311475	1	12	0	0.0	0	0	2	85	0.219178082192	0	0	8	0.0117647058824	0	0.0352941176471	0.0	0.0235294117647	0	3	0.0	1	0	0	13	0	0.0	19	0.0117647058824	0.0327868852459	0.0	0.013698630137	0.0588235294118	0.0117647058824	0.0	0.016393442623	0.0327868852459	0.0	2	0.0	0.016393442623	0	Undergraduate	2	0.0	0.213114754098	0	0	True	0	0.0491803278689	0.0547945205479	0	0.0	0.0479452054795	2	0.0	0.0655737704918	0.013698630137	2	0.0235294117647	0.0	0.0	0.0	0	0.00684931506849	5	61	0.0	0.0	1	2	0.0	0.0327868852459	0	0.016393442623	0	0.0205479452055	66	7	0	0.0	0.0	3.73030303030303	0.141176470588	0.0352941176471	0.0	4	0	0	0.0	0	0	13	0.0
0.00884955752212	0.0	0.0265486725664	0.0212765957447	1	0.0	53	0.0	0.0	0.0606060606061	0.0151515151515	0	1240	0.0	0.176991150442	3	20	0.0	1	0.0	0.0454545454545	0	0	0.00884955752212	2	0	0	0.0796460176991	0.106382978723	0.0	0.0	0.0176991150442	0.0	0	0.0	0	0	0.0151515151515	0.0	0.0	5.175	113	0	0	0.255319148936	0.0	0	0	1	0.0	0.121212121212	0.0	1	1	1	0	9	3.3	4	0.00884955752212	2	0	0.00884955752212	1	0.00884955752212	0	0	0.0	0	0	0.0	0	0	0.0	0.0176991150442	0	1	0.0	1	0.0	0	0	0.0	0.106382978723	0	0	0.0	1	0.106060606061	-0.726350189652548	0.0	2	0	0.0	0	0	0.0212765957447	0.0265486725664	0	1	0.0	0.0	0.106194690265	0	0	10	0.00884955752212	0.0151515151515	1	0.0	0.0	0.0	0.0	0.00884955752212	2	0	0	19	0.0	0	0	0.0151515151515	7	0	0.0	9	0.0	0.0151515151515	1	0.0	0.0	0	0	4.15	12	5	2	0	26	7	4	15	0.0	yes	1	0	1	0.151515151515	12	0.148936170213	0	5	0	0.0	0	1	1	66	0.16814159292	0	0	5	0.0	0	0.0	0.0	0.0	0	1	0.0	1	0	0	8	0	0.0212765957447	10	0.0606060606061	0.0	0.0	0.00884955752212	0.0606060606061	0.030303030303	0.0	0.0	0.0425531914894	0.030303030303	0	0.0	0.0212765957447	1	Graduate	2	0.0353982300885	0.191489361702	0	0	False	0	0.0212765957447	0.0442477876106	0	0.0	0.0796460176991	5	0.0	0.0	0.0	0	0.151515151515	0.0	0.0	0.0	0	0.0	4	47	0.0	0.0151515151515	3	0	0.0	0.0425531914894	0	0.0	0	0.132743362832	68	3	0	0.0	0.0176991150442	4.01515151515151	0.0757575757576	0.0151515151515	0.0	2	40	0	0.0	0	4	9	0.0
